type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 20
  y = 75
  width = 89
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ea11078-0ab4-4049-866d-2ccf8cfe17f8-1737485428755
  [loading_requirement_container_meta:8ea11078-0ab4-4049-866d-2ccf8cfe17f8-1737485428755] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d19a65cf-7c77-44e1-9bbd-28018a912150-1737484357270
  [executable_block:d19a65cf-7c77-44e1-9bbd-28018a912150-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 04c8185c-bd7b-43b2-bf17-fe7ec84ac976-1737484357270
  [loading_requirement_container_meta:04c8185c-bd7b-43b2-bf17-fe7ec84ac976-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7731cedf-2b95-4def-bf80-f38852227021-1737484357270
  [loading_requirement_container_meta:7731cedf-2b95-4def-bf80-f38852227021-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5378f6ff-0969-460d-8828-ebf5007b8916-1737484357270
  [executable_block:5378f6ff-0969-460d-8828-ebf5007b8916-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel =  Отключиться
  navigatable = true
  widget_active_state_requirement_container_identifier = a275969a-43a4-43b7-8ced-e5f4e1e286a3-1737484357270
  [loading_requirement_container_meta:a275969a-43a4-43b7-8ced-e5f4e1e286a3-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 20
  y = 94
  width = 103
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31630ec7-94a4-48f4-ab52-a9c2bb08c15b-1737484357270
  [loading_requirement_container_meta:31630ec7-94a4-48f4-ab52-a9c2bb08c15b-1737484357270] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f58dadc-b1fe-4353-9f7d-be16f8d3660e-1737484357270
  [executable_block:6f58dadc-b1fe-4353-9f7d-be16f8d3660e-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46e88262-989f-4dae-99b7-59ca7b2be50a-1737484357270
  [loading_requirement_container_meta:46e88262-989f-4dae-99b7-59ca7b2be50a-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e11da67-9cda-4242-8e4a-2034193c4287-1737484357270
  [loading_requirement_container_meta:6e11da67-9cda-4242-8e4a-2034193c4287-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca99eab4-eb5a-4403-95b5-bf112e42b5c4-1737484357270
  [executable_block:ca99eab4-eb5a-4403-95b5-bf112e42b5c4-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel =  Настройки
  label = Настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = a2ce8037-cd88-40c4-8109-9ead0d043249-1737484357270
  [loading_requirement_container_meta:a2ce8037-cd88-40c4-8109-9ead0d043249-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 20
  y = 94
  width = 89
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27196b37-2519-4b6a-ae46-9c3f2ee1ca59-1737484357270
  [loading_requirement_container_meta:27196b37-2519-4b6a-ae46-9c3f2ee1ca59-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bbe2c30d-d404-49de-b027-0f383ff35f26-1737484357270
  [executable_block:bbe2c30d-d404-49de-b027-0f383ff35f26-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90278a61-1d6f-4aa5-b760-08580e0657b0-1737484357270
  [loading_requirement_container_meta:90278a61-1d6f-4aa5-b760-08580e0657b0-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 146
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21e47330-d4be-421a-8c58-0689748e26d3-1737484357270
  [loading_requirement_container_meta:21e47330-d4be-421a-8c58-0689748e26d3-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c9188db-ad25-489c-81fc-7dc28720e2ab-1737484357270
  [executable_block:1c9188db-ad25-489c-81fc-7dc28720e2ab-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = . Моя статистика
  label = Моя статистика
  navigatable = true
  widget_active_state_requirement_container_identifier = ed35c5df-f4fa-4e44-a58f-98991e23b16f-1737484357270
  [loading_requirement_container_meta:ed35c5df-f4fa-4e44-a58f-98991e23b16f-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 20
  y = 75
  width = 117
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0092b5d-0278-4530-b6ab-6722d935b924-1737484357270
  [loading_requirement_container_meta:a0092b5d-0278-4530-b6ab-6722d935b924-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f5e73af7-99fc-49c2-9a36-bdca58451891-1737484357270
  [executable_block:f5e73af7-99fc-49c2-9a36-bdca58451891-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 53d0b49b-76a9-4d7e-8ef3-a721057b5d11-1737484357270
  [loading_requirement_container_meta:53d0b49b-76a9-4d7e-8ef3-a721057b5d11-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 21
  y = 21
  width = 71
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e801309-597c-40ba-9d7b-193eac39bb9d-1737484357270
  [loading_requirement_container_meta:9e801309-597c-40ba-9d7b-193eac39bb9d-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 922f7337-41d5-4006-82ec-362bfb9d3547-1737484357270
  [executable_block:922f7337-41d5-4006-82ec-362bfb9d3547-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11872913-40a8-4dd9-b4d8-83783a72d754-1737484357270
  [loading_requirement_container_meta:11872913-40a8-4dd9-b4d8-83783a72d754-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 98
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f35a08c6-d6a2-4f9a-97b6-123f779daf2a-1737484357270
  [loading_requirement_container_meta:f35a08c6-d6a2-4f9a-97b6-123f779daf2a-1737484357270] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 307bc4d8-9a8b-45a1-8157-cf279aeffa13-1737484357270
  [executable_block:307bc4d8-9a8b-45a1-8157-cf279aeffa13-1737484357270][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel =  Достижения
  navigatable = true
  widget_active_state_requirement_container_identifier = a3de64ea-f087-4bd8-9916-b3af6762d050-1737484357270
  [loading_requirement_container_meta:a3de64ea-f087-4bd8-9916-b3af6762d050-1737484357270] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 20
  y = 56
  width = 97
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = daa6ae0a-764f-448c-a8e9-ab7e500c71a3-1737484357270
  [loading_requirement_container_meta:daa6ae0a-764f-448c-a8e9-ab7e500c71a3-1737484357270] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

