type = fancymenu_layout
  instance_identifier = 7de299b5-db60-407f-a511-e78ff92c8a43-1748007113744
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -69
  y = -122
  width = 43
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1343cb0-cb29-4e3a-9250-9810ddcdaa34-1748007113744
  [loading_requirement_container_meta:e1343cb0-cb29-4e3a-9250-9810ddcdaa34-1748007113744] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:0184b330-4a9c-4b09-a725-460e2940aa5a-1748007517345][action_type:sendmessage] = /trigger deposit set 1
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:0184b330-4a9c-4b09-a725-460e2940aa5a-1748007517345;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 1
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1a89093c-e560-4387-b2e6-5c206e586234-1748007203228
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -24
  y = -123
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:c476a26e-13b2-4532-b08c-c8ee3971e4e7-1748007530580][action_type:sendmessage] = /trigger deposit set 5
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:c476a26e-13b2-4532-b08c-c8ee3971e4e7-1748007530580;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f5864b03-219d-4510-9cf2-ac067d92a818-1748007227161
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -6
  y = -123
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:9b42cd58-ac4d-42ff-859d-f3c10a9e7df0-1748007545463][action_type:sendmessage] = /trigger deposit set 9000
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:9b42cd58-ac4d-42ff-859d-f3c10a9e7df0-1748007545463;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 99+
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4e7f36b5-572f-4bd5-9f92-1ad6c7f1da95-1748007231194
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = 36
  y = -123
  width = 28
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:5b75aef1-42da-4530-92ee-a8581f5beed3-1748007537863][action_type:sendmessage] = /trigger deposit set 10
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:5b75aef1-42da-4530-92ee-a8581f5beed3-1748007537863;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 27c455d3-c544-4144-a5ef-b6dcfc759c7e-1748007250328
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = 12
  y = -123
  width = 22
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = Забрать:
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 19155173-1c3a-4efc-a0f5-1eca2de61489-1748007328628
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -102
  width = 49
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1343cb0-cb29-4e3a-9250-9810ddcdaa34-1748007113744
  [loading_requirement_container_meta:e1343cb0-cb29-4e3a-9250-9810ddcdaa34-1748007113744] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:0e60a412-491d-459a-909d-e6a8bb9d7a30-1748007442795][action_type:sendmessage] = /trigger withdraw set 1
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:0e60a412-491d-459a-909d-e6a8bb9d7a30-1748007442795;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 1
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3e296503-4be2-4a2e-8a65-f774896306e0-1748007328629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -24
  y = -103
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:a6b96cdf-bd4e-414c-9d27-b639b858d18d-1748007459996][action_type:sendmessage] = /trigger withdraw set 5
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:a6b96cdf-bd4e-414c-9d27-b639b858d18d-1748007459996;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 51f6ec5e-7eab-4213-aae4-80e1b662e5e6-1748007328630
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -6
  y = -103
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:91b10007-c4f1-466f-a757-c90494715e11-1748007477763][action_type:sendmessage] = /trigger withdraw set 9000
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:91b10007-c4f1-466f-a757-c90494715e11-1748007477763;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 99+
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 87520eea-b605-4133-be3a-4f4e6e89eca1-1748007328630
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = 36
  y = -103
  width = 28
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228
  [executable_action_instance:344ac51c-19e1-4329-9f1d-716ed98adff6-1748007469429][action_type:sendmessage] = /trigger withdraw set 10
  [executable_block:33bfd3dd-2bd3-4c2b-9013-85431d297d4b-1748007203228][type:generic] = [executables:344ac51c-19e1-4329-9f1d-716ed98adff6-1748007469429;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228
  [loading_requirement_container_meta:c6525276-01bb-42c3-bfb2-fd8922ed6970-1748007203228] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7e4e1b4a-8bc3-4d8b-a652-6def1f595d3e-1748007328631
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = 12
  y = -103
  width = 22
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228
  [loading_requirement_container_meta:e6a1697c-4f88-4278-93be-abf3d751b7bb-1748007203228] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = fce68b6a-f385-4064-be46-05434357bea3-1748006630976
  [executable_block:fce68b6a-f385-4064-be46-05434357bea3-1748006630976][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dee90954-66c8-42fd-a9a8-270bc96cd64e-1748006630976
  [loading_requirement_container_meta:dee90954-66c8-42fd-a9a8-270bc96cd64e-1748006630976] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 106
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af0898d9-88f0-4804-8c46-b9a23c951de2-1748006630976
  [loading_requirement_container_meta:af0898d9-88f0-4804-8c46-b9a23c951de2-1748006630976] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

