type = fancymenu_layout
  [executable_block:b579ee6b-75e2-4adb-bee7-668558c74b29-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e741b4f-bce3-4b85-b181-276075f00cad-1732910678978
  [loading_requirement_container_meta:6e741b4f-bce3-4b85-b181-276075f00cad-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 678417
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 498
  y = 88
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f98ec73a-a5c0-49e6-8575-cb37547fe4fb-1732910678978
  [loading_requirement_container_meta:f98ec73a-a5c0-49e6-8575-cb37547fe4fb-1732910678978] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5f4c809-da2e-48f7-b59f-9b541899c312-1732910678978
  [executable_block:d5f4c809-da2e-48f7-b59f-9b541899c312-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ac5fe26f-2e22-47af-8d9f-4a92e7147bc0-1732910678978
  [loading_requirement_container_meta:ac5fe26f-2e22-47af-8d9f-4a92e7147bc0-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 112
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb5f1bc1-5352-4616-9e0e-1bf231af7dff-1732910678978
  [loading_requirement_container_meta:cb5f1bc1-5352-4616-9e0e-1bf231af7dff-1732910678978] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d436dc61-f61a-4689-9d2e-5af469e1a74f-1732910678978
  [executable_block:d436dc61-f61a-4689-9d2e-5af469e1a74f-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 24d14d0b-95ca-4961-abc5-b91a74f80a44-1732910678978
  [loading_requirement_container_meta:24d14d0b-95ca-4961-abc5-b91a74f80a44-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 100
  width = 78
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a66e4e3-b479-4039-9ab6-ba028fe9d9d5-1732910678978
  [loading_requirement_container_meta:5a66e4e3-b479-4039-9ab6-ba028fe9d9d5-1732910678978] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fefaadce-c676-4c46-b111-8d08b86b6397-1732910678978
  [executable_block:fefaadce-c676-4c46-b111-8d08b86b6397-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d903b1c0-b783-4be2-9f13-ee4c07d12f49-1732910678978
  [loading_requirement_container_meta:d903b1c0-b783-4be2-9f13-ee4c07d12f49-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 154
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b24ef5fb-6aba-4438-83a8-d6b5985afe22-1732910678978
  [loading_requirement_container_meta:b24ef5fb-6aba-4438-83a8-d6b5985afe22-1732910678978] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a51400a-beae-4120-9abd-ab619df4c89c-1732910678978
  [executable_block:4a51400a-beae-4120-9abd-ab619df4c89c-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 85b66dbf-57c8-422e-8915-e01eaebd53f9-1732910678978
  [loading_requirement_container_meta:85b66dbf-57c8-422e-8915-e01eaebd53f9-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530546
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 217
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69155905-6842-4755-81ef-d5318835f406-1732910678978
  [loading_requirement_container_meta:69155905-6842-4755-81ef-d5318835f406-1732910678978] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e7a15376-68b4-4ffc-8430-dfd88618053c-1732910678978
  [executable_block:e7a15376-68b4-4ffc-8430-dfd88618053c-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 280fbb45-bf80-4f2a-b083-f35ba5841d94-1732910678978
  [loading_requirement_container_meta:280fbb45-bf80-4f2a-b083-f35ba5841d94-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 100
  width = 78
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa4a4e2f-cdd6-4a4d-8c47-bfbba53dd8ef-1732910678978
  [loading_requirement_container_meta:aa4a4e2f-cdd6-4a4d-8c47-bfbba53dd8ef-1732910678978] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08be2040-7ee5-46be-8456-523eae9964c0-1732910678978
  [executable_block:08be2040-7ee5-46be-8456-523eae9964c0-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f4037ba-ac39-45e8-9ae7-b23f92197980-1732910678978
  [loading_requirement_container_meta:3f4037ba-ac39-45e8-9ae7-b23f92197980-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530504
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 175
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2835219-24a7-4492-a587-15ea1380ad63-1732910678978
  [loading_requirement_container_meta:b2835219-24a7-4492-a587-15ea1380ad63-1732910678978] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e546069-0768-41f2-9a0f-b19a82bb1d6f-1732910678978
  [executable_block:1e546069-0768-41f2-9a0f-b19a82bb1d6f-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95af19cb-3b61-46ef-ad33-6f40e459d4bb-1732910678978
  [loading_requirement_container_meta:95af19cb-3b61-46ef-ad33-6f40e459d4bb-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 240
  width = 78
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77656104-57af-448c-9d00-658ad5277724-1732910678978
  [loading_requirement_container_meta:77656104-57af-448c-9d00-658ad5277724-1732910678978] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e8627b7-f62b-4e1d-a8c1-d3f29de5d064-1732910678978
  [executable_block:1e8627b7-f62b-4e1d-a8c1-d3f29de5d064-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e2012eb-d77d-4940-b7d9-a0f1c7e832b7-1732910678978
  [loading_requirement_container_meta:6e2012eb-d77d-4940-b7d9-a0f1c7e832b7-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 240
  width = 78
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df44aa84-2027-4a07-94fd-f405d2539950-1732910678978
  [loading_requirement_container_meta:df44aa84-2027-4a07-94fd-f405d2539950-1732910678978] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

