type = fancymenu_layout
  button_element_executable_block_identifier = 8acb4a11-c4b6-4323-ab28-aefbde58598b-1737894440848
  [executable_action_instance:67bfdd9b-d9e2-4bbd-b9fc-0c26ca4524dd-1737894482583][action_type:disconnect_server_or_world] = title_screen
  [executable_block:8acb4a11-c4b6-4323-ab28-aefbde58598b-1737894440848][type:generic] = [executables:67bfdd9b-d9e2-4bbd-b9fc-0c26ca4524dd-1737894482583;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Отключиться
  navigatable = true
  widget_active_state_requirement_container_identifier = a19964f2-68ba-4519-ba29-9228befb2c4a-1737894440848
  [loading_requirement_container_meta:a19964f2-68ba-4519-ba29-9228befb2c4a-1737894440848] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 10a0e707-40aa-4d31-b493-a4e8e823d8c2-1737987683788
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c3f736c5-0794-40b5-af5f-e27e6bec288e-1737790181718
  x = 185
  y = 138
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88ef52ad-1245-471b-a8d6-aa74415a544b-1737894440848
  [loading_requirement_container_meta:88ef52ad-1245-471b-a8d6-aa74415a544b-1737894440848] = [groups:][instances:]
}

element {
  linked_variable = marker_name
  input_field_type = text
  max_text_length = 10000
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = 3f4884d9-f220-46a6-85f0-da246eac039a-1737987709189
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = 12
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7c6b7df-acb7-4123-93fb-24a75291f3c3-1737987709189
  [loading_requirement_container_meta:b7c6b7df-acb7-4123-93fb-24a75291f3c3-1737987709189] = [groups:][instances:]
}

element {
  linked_variable = marker_icon
  input_field_type = text
  max_text_length = 10000
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = efe9d68c-b29e-4028-93c2-80fdafa8a338-1737987730305
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = 44
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af863037-1dd9-488d-876b-b8bfe72089d8-1737987730305
  [loading_requirement_container_meta:af863037-1dd9-488d-876b-b8bfe72089d8-1737987730305] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = bb5e4a76-247b-482f-9955-6cd9194ca5e9-1737987804621
  [executable_action_instance:1e4c4b43-e5d7-4c05-9474-4145f2473a9c-1737987829205][action_type:sendmessage] = /dmarker add {"placeholder":"getvariable","values":{"name":"marker_name"}} icon:{"placeholder":"getvariable","values":{"name":"marker_icon"}}
  [executable_action_instance:f6cf9ef5-77ae-432f-ab5f-9dbb6df21863-1737987983706][action_type:closegui] = 
  [executable_block:bb5e4a76-247b-482f-9955-6cd9194ca5e9-1737987804621][type:generic] = [executables:1e4c4b43-e5d7-4c05-9474-4145f2473a9c-1737987829205;f6cf9ef5-77ae-432f-ab5f-9dbb6df21863-1737987983706;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Создать
  navigatable = true
  widget_active_state_requirement_container_identifier = 624490aa-a1f4-425a-bb09-a8bc551b0240-1737987804621
  [loading_requirement_container_meta:624490aa-a1f4-425a-bb09-a8bc551b0240-1737987804621] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2778378e-8b07-42a2-82c3-76c81da645ee-1737987804621
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -191
  y = 75
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d075a095-43aa-4bd5-b94c-625bf8d1fdb1-1737987804621
  [loading_requirement_container_meta:d075a095-43aa-4bd5-b94c-625bf8d1fdb1-1737987804621] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = bb5e4a76-247b-482f-9955-6cd9194ca5e9-1737987804621
  [executable_action_instance:1e4c4b43-e5d7-4c05-9474-4145f2473a9c-1737987829205][action_type:sendmessage] = /dmarker delete {"placeholder":"getvariable","values":{"name":"marker_name"}}
  [executable_action_instance:f6cf9ef5-77ae-432f-ab5f-9dbb6df21863-1737987983706][action_type:closegui] = 
  [executable_block:bb5e4a76-247b-482f-9955-6cd9194ca5e9-1737987804621][type:generic] = [executables:1e4c4b43-e5d7-4c05-9474-4145f2473a9c-1737987829205;f6cf9ef5-77ae-432f-ab5f-9dbb6df21863-1737987983706;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Создать
  navigatable = true
  widget_active_state_requirement_container_identifier = 624490aa-a1f4-425a-bb09-a8bc551b0240-1737987804621
  [loading_requirement_container_meta:624490aa-a1f4-425a-bb09-a8bc551b0240-1737987804621] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 19d26002-7aec-4890-88d0-a969150a4453-1737988323358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1028
  sticky_anchor = false
  anchor_point = mid-centered
  x = -33
  y = 79
  width = 63
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d075a095-43aa-4bd5-b94c-625bf8d1fdb1-1737987804621
  [loading_requirement_container_meta:d075a095-43aa-4bd5-b94c-625bf8d1fdb1-1737987804621] = [groups:][instances:]
}

