type = fancymenu_layout
  button_element_executable_block_identifier = 1c71b749-4da9-4cc0-a61c-2d02461cda05-1737394442537
  [executable_block:1c71b749-4da9-4cc0-a61c-2d02461cda05-1737394442537][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b151e563-2012-4973-b67c-681bffec4da6-1737394442537
  [loading_requirement_container_meta:b151e563-2012-4973-b67c-681bffec4da6-1737394442537] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 45012
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 12
  width = 99
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9af9768-1db0-4874-a1ec-389a18eb2d6a-1737394442537
  [loading_requirement_container_meta:f9af9768-1db0-4874-a1ec-389a18eb2d6a-1737394442537] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1b95f682-42b7-40c6-a8ec-0da2f9875453-1737394442537
  [executable_block:1b95f682-42b7-40c6-a8ec-0da2f9875453-1737394442537][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a97889e-685d-4654-a346-63ed45aa9c0f-1737394442537
  [loading_requirement_container_meta:9a97889e-685d-4654-a346-63ed45aa9c0f-1737394442537] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39563
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 63
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a6d6cd1-3c74-4257-bca8-677e5acfed6f-1737394442537
  [loading_requirement_container_meta:5a6d6cd1-3c74-4257-bca8-677e5acfed6f-1737394442537] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c5fa957-ff1c-4bb3-9ff4-050b1bcf199a-1737394442537
  [executable_block:8c5fa957-ff1c-4bb3-9ff4-050b1bcf199a-1737394442537][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d178d796-56f6-48d0-baee-5f1e30cff170-1737394442537
  [loading_requirement_container_meta:d178d796-56f6-48d0-baee-5f1e30cff170-1737394442537] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 39591
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 91
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 977405df-6301-473c-8fb5-880110bf2070-1737394442537
  [loading_requirement_container_meta:977405df-6301-473c-8fb5-880110bf2070-1737394442537] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 14811838-369d-4855-80d3-46f06da81eaa-1737394442537
  [executable_block:14811838-369d-4855-80d3-46f06da81eaa-1737394442537][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 77b51eea-fc6f-4d29-b5cc-3b4e6776952c-1737394442537
  [loading_requirement_container_meta:77b51eea-fc6f-4d29-b5cc-3b4e6776952c-1737394442537] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 317
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a267e3d-5548-454d-8580-ad83742ad2f0-1737394442537
  [loading_requirement_container_meta:6a267e3d-5548-454d-8580-ad83742ad2f0-1737394442537] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

